================================
BaseCyclic
================================
    
.. py:currentmodule:: kortex_api.autogen

.. _BaseCyclicServiceVersion:

.. py:class:: ServiceVersion

     Identifies BaseCyclic current version

    :canonical: kortex_api.autogen.messages.BaseCyclic_pb2.ServiceVersion
    .. py:attribute:: RESERVED_0 (0):   Reserved
    .. py:attribute:: CUSTOM_KONTROL_OUTPUT_JOINT_COMMAND_SEGMENT (28):   Output Joint Command Segment

    .. py:attribute:: CUSTOM_KONTROL_OUTPUT_CARTESIAN_INFORMATION_POSE (29):   Output Cartesian Information Pose

    .. py:attribute:: CUSTOM_KONTROL_OUTPUT_CARTESIAN_INFORMATION_VELOCITY (30):   Output Cartesian Information Velocity

    .. py:attribute:: CUSTOM_KONTROL_OUTPUT_CARTESIAN_INFORMATION_WRENCH (31):   Output Cartesian Information Wrench

    .. py:attribute:: CUSTOM_KONTROL_OUTPUT_CARTESIAN_INFORMATION_ELBOWVELOCITY (32):   Output Cartesian Information Elbow Velocity

    .. py:attribute:: CUSTOM_KONTROL_OUTPUT_CARTESIAN_INFORMATION_COMMANDED_POSE (33):   Output Cartesian Information Commanded Pose

    .. py:attribute:: CUSTOM_KONTROL_OUTPUT_CARTESIAN_INFORMATION_COMMANDED_VELOCITY (34):   Output Cartesian Information Commanded Velocity

    .. py:attribute:: CUSTOM_KONTROL_OUTPUT_CARTESIAN_INFORMATION_COMMANDED_WRENCH (35):   Output Cartesian Information Commanded Wrench

    .. py:attribute:: CUSTOM_KONTROL_OUTPUT_CARTESIAN_INFORMATION_COMMANDED_ELBOWVELOCITY (36):   Output Cartesian Information Commanded Elbow Velocity

    .. py:attribute:: CUSTOM_KONTROL_OUTPUT_VECTOR1 (37):   Output Vector1

    .. py:attribute:: CUSTOM_KONTROL_OUTPUT_VECTOR2 (38):   Output Vector2

    .. py:attribute:: CUSTOM_KONTROL_OUTPUT_STATUS (39):   Output Status
